"x","y","z","interaction","time","zone"
251.648885445057,252.360700741385,250,"Host 0[*]",0,0
248.477341958207,253.294316322183,250,"Host 0[*]",0,0
252.192165765317,247.308445008608,250,"Host 0[*]",0,0
250.115816028951,254.570697397448,250,"Host 0[*]",0,0
254.225912355534,251.051936820263,250,"Host 0[*]",0,0
246.093102603826,252.5646712152,250,"Host 0[*]",0,0
254.507972348511,252.823220908926,250,"Host 0[*]",0,0
254.809652331701,253.052629870407,250,"Host 0[*]",0,0
244.174354840821,251.535918458656,250,"Host 0[*]",0,0
251.104801448848,244.29814811004,250,"Host 0[*]",0,0
255,255,250,"Faeces -> Host[*]",1,0
254.809652331701,256.224321639755,250,"Faeces -> Host",1,0
245.689406689703,259.848570927522,250,"Faeces -> Host[*]",1,0
248,257.526350956156,250,"Faeces -> Host",1,0
257,252.752848137154,250,"Faeces -> Host[*]",1,0
257,252.752848137154,250,"Faeces -> Host",1,0
256.886431179422,252.905474933377,250,"Faeces -> Host",1,0
245.689406689703,259.848570927522,250,"Faeces -> Host",1,0
257.265446862104,252.798272066146,250,"Faeces -> Host",2,0
259.800635420072,256.479617247328,250,"Host <-> Host",2,0
244,255.800804541247,250,"Faeces -> Host",2,0
251,254,250,"Faeces -> Host",2,0
245,259.848570927522,250,"Host -> Egg",2,0
245.524167337521,259.984813971812,250,"Host <-> Host",2,0
250.932378016624,253.519920626783,250,"Faeces -> Host[*]",2,0
250.932378016624,253.519920626783,250,"Host <-> Host",2,0
257,252.257925079834,250,"Host <-> Host",3,0
262,259.567554643467,250,"Host <-> Host",3,0
243.965722535384,251.905231261605,250,"Host <-> Host",3,0
261.551713792588,262.317060957701,250,"Host <-> Host",3,0
252.322385521781,252.752848137154,250,"Host -> Egg",3,0
261.432418049804,262,250,"Host <-> Host",3,0
254.35847363351,255.048300791011,250,"Faeces -> Host",3,0
254,261.490984541791,250,"Faeces -> Host[*]",4,0
254.3452437101,262,250,"Faeces -> Host",4,0
254,255,250,"Faeces -> Host[*]",4,0
249.08351662345,259.169377797617,250,"Host <-> Host",4,0
255.616924360185,262,250,"Host <-> Host",4,0
262.030012548218,264.967267411394,250,"Host <-> Host",4,0
256.565495398848,261.335733214341,250,"Host <-> Host",4,0
264,265.73431209281,250,"Host <-> Host",4,0
264,256.980675378172,250,"Host <-> Host",4,0
248.012241129626,257,250,"Faeces -> Host[*]",5,0
244.555396431501,265.655919890174,250,"Host <-> Host",5,0
268.275207384104,259.819634183211,250,"Host -> Egg",5,0
